IQ-TREE multicore version 2.2.2 COVID-edition for Mac OS X 64-bit built Sep 20 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ARSIAAME2VTAND2 (SSE4.2, 64 GB RAM)
Command: iqtree2 -T AUTO -s h1-1A-USA_2019to2021-wRefs-v2.fna -B 1000 -bnni -alrt 1000
Seed:    42480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 28 12:24:29 2023
Kernel:  SSE2 - auto-detect threads (10 CPU cores detected)

Reading alignment file h1-1A-USA_2019to2021-wRefs-v2.fna ... Fasta format detected
Reading fasta file: done in 0.118638 secs using 96.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0185561 secs using 369% CPU
Alignment has 1363 sequences with 1808 columns, 1216 distinct patterns
972 parsimony-informative, 147 singleton sites, 689 constant sites
                                                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00227714 secs using 487.6% CPU
   1  huVaccine|A/Hawaii/70/2019|H1N1|6B1.A/187A|2019-01-01                       5.92%    passed     97.88%
 213  MT982665|A/swine/Indiana/A02524531/2020|H1N1|1A.3.3.2|08/10/2020            5.92%    passed     89.45%
 214  MZ485442|A/swine/Ohio/A02635847/2021|H1N1|1A.3.3.2|05/19/2021               5.92%    passed     91.54%
 215  MK878729|A/swine/Iowa/A02431987/2019|H1N1|1A.3.3.2|04/03/2019               5.97%    passed     95.20%
 216  MN184599|A/swine/Iowa/A02478541/2019|H1N1|1A.3.3.2|06/19/2019               5.97%    passed     95.20%
 217  MN095394|A/swine/Iowa/A02478524/2019|H1N1|1A.3.3.2|05/30/2019               5.97%    passed     91.88%
 218  MN095396|A/swine/Iowa/A02478523/2019|H1N1|1A.3.3.2|05/29/2019               5.92%    passed     92.11%
 219  MT052096|A/swine/Iowa/A02478969/2020|H1N1|1A.3.3.2|01/02/2020               5.92%    passed     93.76%
 220  MN732761|A/swine/Illinois/A02478803/2019|H1N1|1A.3.3.2|10/29/2019           6.03%    passed     87.34%
 221  MN931989|A/swine/Georgia/A02478886/2019|H1N1|1A.3.3.2|11/21/2019            5.92%    passed     95.03%
 222  MW290383|A/swine/Iowa/A02524749/2020|H1N1|1A.3.3.2|10/14/2020               5.97%    passed     94.19%
 223  MW181610|A/swine/Oklahoma/A02245720/2020|H1N1|1A.3.3.2|09/29/2020           5.92%    passed     92.11%
 224  MW478490|A/swine/Iowa/A02524983/2020|H1N1|1A.3.3.2|12/14/2020               5.97%    passed     92.82%
 225  MK622833|A/swine/Illinois/A02430475/2019|H1N1|1A.3.3.2|02/04/2019           5.92%    passed     95.18%
 226  MK799885|A/swine/Indiana/A02431350/2019|H1N1|1A.3.3.2|03/14/2019            6.03%    passed     96.28%
 227  MK677408|A/swine/Minnesota/A02430913/2019|H1N1|1A.3.3.2|02/28/2019          5.92%    passed     97.68%
 228  MT997757|A/swine/Nebraska/A01378046/2020|H1N1|1A.3.3.2|06/19/2020           5.92%    passed     99.44%
 229  MK828103|A/swine/Pennsylvania/A02431607/2019|H1N1|1A.3.3.2|03/25/2019       5.92%    passed     99.44%
 230  MW478482|A/swine/Iowa/A02524990/2020|H1N1|1A.3.3.2|12/16/2020               5.92%    passed     82.12%
 231  MW022514|A/swine/North_Carolina/A02245686/2020|H1N1|1A.3.3.2|08/14/2020     5.92%    passed     88.01%
 232  OK047463|A/swine/Nebraska/A02635998/2021|H1N2|1A.3.3.2|07/30/2021           5.92%    passed     97.94%
 233  MW221305|A/swine/Iowa/A02524730/2020|H1N1|1A.3.3.2|10/12/2020               5.97%    passed     98.45%
 234  MW127116|A/swine/Iowa/A02524662/2020|H1N1|1A.3.3.2|09/24/2020               5.92%    passed     99.90%
 235  MW290401|A/swine/Missouri/A02524800/2020|H1N1|1A.3.3.2|10/25/2020           5.92%    passed     97.90%
 236  MW505500|A/swine/Indiana/A02525013/2020|H1N1|1A.3.3.2|12/22/2020            5.92%    passed     95.56%
 237  huVaccine|A/Michigan/45/2015|H1N1|6B.1|2015                                 5.92%    passed     96.08%
 238  MZ305217|A/swine/Utah/A02635713/2021|H1N1|1A.3.3.2|04/20/2021               6.03%    passed     87.71%
 239  MT277475|A/swine/Utah/A02479108/2020|H1N1|1A.3.3.2|03/02/2020               5.92%    passed     85.41%
 240  MZ485434|A/swine/Colorado/A02635828/2021|H1N1|1A.3.3.2|05/11/2021           5.92%    passed     85.16%
 241  MZ606825|A/swine/Iowa/A02635914/2021|H1N1|1A.3.3.2|06/18/2021               5.97%    passed     84.03%
 242  MZ542442|A/swine/South_Dakota/A02635854/2021|H1N1|1A.3.3.2|05/20/2021       6.03%    passed     83.13%
 243  MZ485416|A/swine/Iowa/A02635829/2021|H1N1|1A.3.3.2|05/13/2021               5.97%    passed     86.04%
 244  OM865248|A/swine/Missouri/A02636311/2021|H1N1|1A.3.3.2|09/27/2021           5.92%    passed     78.69%
 245  MZ502603|A/swine/Iowa/A02635877/2021|H1N1|1A.3.3.2|03/08/2021               5.92%    passed     89.16%
 246  OK143174|A/swine/Utah/A02636067/2021|H1N1|1A.3.3.2|08/19/2021               5.92%    passed     89.86%
 247  MK922317|A/swine/Utah/A02432386/2019|H1N1|1A.3.3.2|04/18/2019               6.03%    passed     80.05%
 248  MN450671|A/swine/Utah/A02478624/2019|H1N1|1A.3.3.2|08/20/2019               5.92%    passed     73.84%
 249  MN022462|A/swine/Iowa/A02478480/2019|H1N1|1A.3.3.2|05/06/2019               5.97%    passed     87.71%
 250  MN095376|A/swine/Iowa/A02478525/2019|H1N1|1A.3.3.2|05/28/2019               5.97%    passed     86.24%
 251  huVaccine|A/California/07/2009|H1N1|1A.3.3.2|2009-04-01                     5.92%    passed     97.62%
 252  OK625339|A/swine/Kansas/A02636128/2021|H1N1|1A.3.3.2|09/07/2021             5.92%    passed     97.03%
 253  MW181616|A/swine/Oklahoma/A02245732/2020|H1N1|1A.3.3.2|10/06/2020           5.92%    passed     96.64%
 254  MW181618|A/swine/Oklahoma/A02245723/2020|H1N1|1A.3.3.2|09/30/2020           6.03%    passed     96.78%
 255  MW205529|A/swine/Oklahoma/A02245744/2020|H1N1|1A.3.3.2|10/13/2020           5.92%    passed     94.06%
 256  MT982663|A/swine/Oklahoma/A02524536/2020|H1N1|1A.3.3.2|08/04/2020           5.92%    passed     96.97%
 257  MW338884|A/swine/Iowa/A02524872/2020|H1N1|1A.3.3.2|11/05/2020               5.92%    passed     94.71%
 258  MW449558|A/swine/Iowa/A02524958/2020|H1N1|1A.3.3.2|12/04/2020               5.92%    passed     94.05%
 259  MW603021|A/swine/Iowa/A02525089/2021|H1N1|1A.3.3.2|01/18/2021               5.97%    passed     94.26%
 260  OM504677|A/swine/Iowa/A02636319/2021|H1N1|1A.3.3.2|09/29/2021               5.92%    passed     94.70%
 261  MT372516|A/swine/Oklahoma/A02245577/2020|H1N2|1A.3.3.2|03/24/2020           5.64%    passed     91.30%
 262  MT463383|A/swine/Oklahoma/A02245576/2020|H1N1|1A.3.3.2|03/26/2020           5.92%    passed     97.20%
 263  MZ892619|A/swine/Oklahoma/A02246454/2021|H1N1|1A.3.3.2|07/02/2021           5.92%    passed     98.36%
 264  MZ666810|A/swine/Oklahoma/A02248035/2021|H1N1|1A.3.3.2|04/12/2021           6.03%    passed     98.13%
 265  MZ666802|A/swine/Oklahoma/A02246449/2021|H1N1|1A.3.3.2|04/20/2021           5.92%    passed     98.13%
 266  OL331064|A/swine/Texas/A02246976/2021|H1N1|1A.3.3.2|10/13/2021              5.92%    passed     97.96%
 267  MZ666816|A/swine/Kansas/A02248038/2021|H1N1|1A.3.3.2|05/05/2021             5.92%    passed     98.07%
 268  OL331058|A/swine/Kansas/A02248204/2021|H1N1|1A.3.3.2|09/28/2021             5.92%    passed     98.77%
 269  MT644556|A/swine/Oklahoma/A02245656/2020|H1N1|1A.3.3.2|05/21/2020           5.92%    passed     95.03%
 270  MW547048|A/swine/Iowa/A02525041/2021|H1N2|1A.3.3.2|01/05/2021               5.92%    passed     97.95%
 271  ON935119|A/swine/Kentucky/21TOSU4754/2021|H1N1|1A.3.3.2|11/06/2021          3.10%    passed     73.01%
 272  ON935200|A/swine/Kentucky/21TOSU5059/2021|H1N1|1A.3.3.2|11/06/2021          3.10%    passed     69.54%
 273  MW603033|A/swine/Indiana/A02525081/2021|H1N1|1A.3.3.2|01/19/2021            5.97%    passed     95.10%
 274  OL331210|A/swine/Iowa/A02636162/2021|H1N1|1A.3.3.2|09/21/2021               5.92%    passed     90.42%
 275  MZ028973|A/swine/Missouri/A02525327/2021|H1N2|1A.4|03/30/2021               5.92%    passed     98.61%
 276  MK512723|A/swine/Texas/A01785906/2019|H1N1|1A.4|01/23/2019                  5.92%    passed     96.94%
 277  MT367647|A/swine/North_Carolina/A02479173/2020|H1N1|1A.4|03/25/2020         5.92%    passed     97.61%
 278  MW585057|A/swine/North_Carolina/A02245875/2021|H1N1|1A.4|01/21/2021         5.92%    passed     96.94%
 279  MK799879|A/swine/Illinois/A02431144/2019|H1N1|1A.4|02/22/2019               5.92%    passed     98.42%
 280  MK532496|A/swine/Ohio/A02429952/2019|H1N1|1A.4|01/21/2019                   5.92%    passed     98.42%
 281  MK799875|A/swine/Indiana/A02431275/2019|H1N1|1A.4|03/15/2019                5.92%    passed     97.82%
 282  MN857598|A/swine/Indiana/A02478875/2019|H1N1|1A.4|11/12/2019                5.92%    passed     98.09%
 283  MK922303|A/swine/Iowa/A02432384/2019|H1N1|1A.4|04/17/2019                   5.92%    passed     98.09%
 284  MN022460|A/swine/Iowa/A02478477/2019|H1N1|1A.4|05/07/2019                   5.92%    passed     97.05%
 285  MZ666796|A/swine/Kansas/A02248036/2021|H1N1|1A.4|04/19/2021                 5.92%    passed     97.20%
 286  OL331050|A/swine/Kansas/A02248199/2021|H1N1|1A.4|09/21/2021                 5.92%    passed     95.96%
 287  MT233079|A/swine/Nebraska/A02479104/2020|H1N2|1A.4|02/25/2020               5.92%    passed     97.61%
 288  MT372514|A/swine/Minnesota/A02245535/2020|H1N1|1A.4|03/19/2020              5.92%    passed     97.61%
 289  MN384852|A/swine/Texas/A01104132/2019|H1N1|1A.4|05/30/2019                  5.92%    passed     98.23%
 290  MN575726|A/swine/California/A02478680/2019|H1N1|1A.4|09/17/2019             6.03%    passed     97.62%
 291  MK506995|A/swine/Nebraska/A01785847/2019|H1N1|1A.4|01/10/2019               6.03%    passed     95.60%
 292  OK384166|A/swine/Oklahoma/A02248197/2021|H1N1|1A.4|09/15/2021               5.92%    passed     98.31%
 293  MN032339|A/swine/Nebraska/A01378044/2019|H1N2|1A.4|05/23/2019               5.92%    passed     97.28%
 294  MK705906|A/swine/Oklahoma/A02245006/2019|H1N2|1A.4|03/07/2019               5.92%    passed     94.60%
 295  MK844231|A/swine/Iowa/A02431886/2019|H1N2|1A.4|03/29/2019                   5.92%    passed     96.85%
 296  MN848857|A/swine/South_Dakota/A02478859/2019|H1N1|1A.4|11/12/2019           5.92%    passed     95.26%
 297  OL331060|A/swine/Oklahoma/A02246973/2021|H1N1|1A.4|10/06/2021               6.03%    passed     97.64%
 298  OL331202|A/swine/Kansas/A02636184/2021|H1N1|1A.4|09/21/2021                 5.92%    passed     95.85%
 299  MN846561|A/swine/Nebraska/A02245334/2019|H1N2|1A.4|11/12/2019               5.92%    passed     98.49%
 300  MN846563|A/swine/Nebraska/A02245333/2019|H1N2|1A.4|11/12/2019               5.92%    passed     98.80%
 301  variant|A/Wisconsin/04/2021|H1N1|1A.3.3.3|2021-07-29                        5.92%    passed     99.54%
 302  variant|A/Wisconsin/05/2021|H1N1|1A.3.3.3|2021-08-03                        5.92%    passed     99.24%
 303  CVV|A/Wisconsin/03/2021|H1N1|1A.3.3.3|2021-04-01                            5.92%    passed     96.59%
 304  OK384180|A/swine/Indiana/A02248189/2021|H1N1|1A.3.3.3|08/18/2021            5.92%    passed     97.86%
 305  MZ091451|A/swine/Iowa/A02525355/2021|H1N1|1A.3.3.3|04/08/2021               5.97%    passed     98.30%
 306  MW320427|A/swine/Iowa/A02524852/2020|H1N1|1A.3.3.3|11/02/2020               5.92%    passed     98.45%
 307  MT232786|A/swine/Iowa/A02479072/2020|H1N1|1A.3.3.3|02/18/2020               6.03%    passed     98.79%
 308  MT233087|A/swine/Illinois/A02479099/2020|H1N1|1A.3.3.3|02/25/2020           5.92%    passed     98.55%
 309  MW290421|A/swine/Iowa/A02524796/2020|H1N1|1A.3.3.3|10/27/2020               5.92%    passed     98.88%
 310  MW308169|A/swine/Iowa/A02524820/2020|H1N1|1A.3.3.3|10/27/2020               5.97%    passed     98.45%
 311  MT703761|A/swine/Iowa/A02524418/2020|H1N1|1A.3.3.3|06/11/2020               5.92%    passed     97.40%
 312  MW266913|A/swine/Iowa/A02524772/2020|H1N1|1A.3.3.3|10/20/2020               5.92%    passed     96.64%
 313  MT385371|A/swine/Missouri/A02479195/2020|H1N1|1A.3.3.3|04/02/2020           5.92%    passed     98.72%
 314  MT982655|A/swine/Pennsylvania/A02524535/2020|H1N1|1A.3.3.3|08/04/2020       5.97%    passed     98.44%
 315  MW127126|A/swine/Iowa/A02524635/2020|H1N1|1A.3.3.3|09/14/2020               5.97%    passed     98.82%
 316  MW377234|A/swine/Indiana/A02524915/2020|H1N1|1A.3.3.3|11/18/2020            5.92%    passed     96.76%
 317  OM504673|A/swine/Iowa/A02636323/2021|H1N1|1A.3.3.3|09/29/2021               5.92%    passed     95.94%
 318  MW939645|A/swine/Indiana/A02525287/2021|H1N1|1A.3.3.3|03/18/2021            5.92%    passed     97.15%
 319  MT772172|A/swine/Indiana/A02524458/2020|H1N1|1A.3.3.3|06/17/2020            5.97%    passed     98.44%
 320  MW266891|A/swine/Indiana/A02524747/2020|H1N1|1A.3.3.3|10/20/2020            5.92%    passed     98.23%
 321  MW308171|A/swine/Pennsylvania/A02524824/2020|H1N1|1A.3.3.3|10/28/2020       5.92%    passed     98.90%
 322  MW127144|A/swine/Illinois/A02524641/2020|H1N1|1A.3.3.3|09/18/2020           5.92%    passed     98.00%
 323  MW576974|A/swine/Illinois/A02525069/2021|H1N1|1A.3.3.3|01/11/2021           5.92%    passed     98.00%
 324  MT772166|A/swine/Ohio/A02524448/2020|H1N1|1A.3.3.3|06/26/2020               6.03%    passed     99.13%
 325  MT476704|A/swine/Minnesota/A02479223/2020|H1N1|1A.3.3.3|04/14/2020          5.92%    passed     98.76%
 326  MW430643|A/swine/Texas/A01104144/2020|H1N1|1A.3.3.3|10/22/2020              5.92%    passed     98.72%
 327  MW380246|A/swine/Illinois/A02524918/2020|H1N1|1A.3.3.3|11/23/2020           5.97%    passed     98.51%
 328  OK625355|A/swine/Iowa/A02636126/2021|H1N1|1A.3.3.3|09/08/2021               5.92%    passed     97.40%
 329  OL331226|A/swine/Iowa/A02636186/2021|H1N1|1A.3.3.3|09/22/2021               5.92%    passed     98.45%
 330  MW580966|A/swine/Iowa/A02524833/2020|H1N1|1A.3.3.3|10/30/2020               5.92%    passed     98.76%
 331  MW221287|A/swine/Iowa/A02524668/2020|H1N1|1A.3.3.3|09/25/2020               5.97%    passed     98.53%
 332  MW646595|A/swine/Iowa/A02525109/2021|H1N1|1A.3.3.3|01/25/2021               5.92%    passed     98.30%
 333  MT994406|A/swine/Ohio/A02524552/2020|H1N1|1A.3.3.3|08/19/2020               5.92%    passed     98.52%
 334  MW478470|A/swine/Illinois/A02524984/2020|H1N1|1A.3.3.3|12/15/2020           6.03%    passed     97.56%
 335  MZ540982|A/swine/Indiana/A01812316/2021|H1N1|1A.3.3.3|06/08/2021            5.92%    passed     97.47%
 336  MN256845|A/swine/Nebraska/A02478583/2019|H1N1|1A.3.3.3|07/09/2019           5.92%    passed     99.37%
 337  MN623518|A/swine/Missouri/A02478696/2019|H1N1|1A.3.3.3|09/20/2019           5.92%    passed     99.17%
 338  MN931951|A/swine/Indiana/A02478958/2019|H1N1|1A.3.3.3|12/13/2019            5.92%    passed     98.41%
 339  MZ091417|A/swine/Michigan/A02525352/2021|H1N1|1A.3.3.3|04/06/2021           5.92%    passed     98.73%
 340  MT367669|A/swine/Indiana/A02479167/2020|H1N1|1A.3.3.3|03/17/2020            5.92%    passed     97.07%
 341  MT554121|A/swine/Indiana/A02479315/2020|H1N1|1A.3.3.3|05/01/2020            5.92%    passed     96.67%
 342  MZ305235|A/swine/Ohio/A02635730/2021|H1N1|1A.3.3.3|04/22/2021               5.92%    passed     97.47%
 343  MW377224|A/swine/Ohio/A02524906/2020|H1N1|1A.3.3.3|11/13/2020               6.03%    passed     98.15%
 344  MW266871|A/swine/Minnesota/A02524756/2020|H1N1|1A.3.3.3|10/16/2020          6.03%    passed     95.26%
 345  MW547040|A/swine/Illinois/A02525048/2021|H1N1|1A.3.3.3|01/08/2021           5.97%    passed     95.75%
 346  MW430341|A/swine/Illinois/A02524942/2020|H1N1|1A.3.3.3|12/03/2020           5.97%    passed     98.07%
 347  MW849252|A/swine/Illinois/A02525252/2021|H1N1|1A.3.3.3|03/11/2021           5.97%    passed     98.07%
 348  MW887559|A/swine/Illinois/A02525267/2021|H1N1|1A.3.3.3|03/18/2021           5.92%    passed     98.07%
 349  MW729007|A/swine/Illinois/A02525179/2021|H1N1|1A.3.3.3|02/15/2021           6.08%    passed     98.75%
 350  MW939625|A/swine/Illinois/A02525303/2021|H1N1|1A.3.3.3|03/25/2021           5.92%    passed     98.59%
 351  MW505524|A/swine/Iowa/A02525011/2020|H1N1|1A.3.3.3|12/21/2020               5.92%    passed     97.94%
 352  MW173184|A/swine/Iowa/A02524674/2020|H1N1|1A.3.3.3|09/28/2020               6.31%    passed     95.45%
 353  MW699529|A/swine/Illinois/A02525143/2021|H1N1|1A.3.3.3|02/03/2021           5.97%    passed     97.64%
 354  MW646583|A/swine/Iowa/A02525105/2021|H1N1|1A.3.3.3|01/21/2021               5.92%    passed     98.61%
 355  MT907655|A/swine/Iowa/19TOSU2681/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     97.77%
 356  MT907679|A/swine/Iowa/19TOSU2684/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     97.77%
 357  MT907823|A/swine/Iowa/19TOSU2739/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     97.77%
 358  MT907791|A/swine/Iowa/19TOSU2723/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     97.77%
 359  MT907687|A/swine/Iowa/19TOSU2695/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     97.77%
 360  MT907943|A/swine/Iowa/19TOSU2874/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     97.77%
 361  MT907951|A/swine/Iowa/19TOSU2874/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     97.77%
 362  MT907975|A/swine/Iowa/19TOSU3004/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     97.77%
 363  MT907671|A/swine/Iowa/19TOSU2683/2019|H1N1|1A.3.3.3|06/07/2019              3.10%    passed     98.14%
 364  MT907663|A/swine/Iowa/19TOSU2682/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     98.43%
 365  MT907903|A/swine/Iowa/19TOSU2817/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     98.43%
 366  MT907616|A/swine/Iowa/19TOSU2680/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     98.43%
 367  MT907628|A/swine/Iowa/19TOSU2860/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     98.43%
 368  MT907839|A/swine/Iowa/19TOSU2760/2019|H1N1|1A.3.3.3|06/07/2019              3.04%    passed     98.43%
 369  ON773872|A/swine/Georgia/21TOSU0122/2021|H1N1|1A.3.3.3|01/23/2021           3.04%    passed     93.74%
 370  MK477679|A/swine/Indiana/A02429505/2019|H1N1|1A.3.3.3|01/10/2019            5.92%    passed     99.59%
 371  MN184575|A/swine/Indiana/A02478558/2019|H1N1|1A.3.3.3|06/19/2019            5.92%    passed     99.36%
 372  MZ502629|A/swine/Indiana/A02635887/2021|H1N1|1A.3.3.3|06/09/2021            5.92%    passed     95.86%
 373  MZ663741|A/swine/Illinois/A02635936/2021|H1N1|1A.3.3.3|07/01/2021           5.92%    passed     95.86%
 374  MT476686|A/swine/North_Carolina/A02479230/2020|H1N1|1A.3.3.3|04/16/2020     5.92%    passed     98.53%
 375  1A.3.3.3-consensus                                                          5.92%    passed     99.79%
 376  MK587483|A/swine/Iowa/A02430269/2019|H1N1|1A.3.3.3|02/06/2019               5.92%    passed     99.67%
 377  MK677424|A/swine/Iowa/A02430906/2019|H1N1|1A.3.3.3|02/23/2019               5.92%    passed     98.99%
 378  MK844269|A/swine/Iowa/A02431996/2019|H1N1|1A.3.3.3|04/09/2019               5.92%    passed     99.44%
 379  MK992889|A/swine/Minnesota/A02245131/2019|H1N1|1A.3.3.3|05/13/2019          5.92%    passed     99.44%
 380  MK967599|A/swine/Iowa/A02478444/2019|H1N1|1A.3.3.3|04/23/2019               5.92%    passed     99.73%
 381  MN022488|A/swine/Iowa/A02478474/2019|H1N1|1A.3.3.3|05/06/2019               5.92%    passed     99.73%
 382  MK922329|A/swine/Iowa/A02432381/2019|H1N1|1A.3.3.3|04/12/2019               5.92%    passed     98.98%
 383  MK922339|A/swine/Iowa/A02432372/2019|H1N1|1A.3.3.3|04/22/2019               5.97%    passed     99.67%
 384  MK967631|A/swine/Iowa/A02478441/2019|H1N1|1A.3.3.3|04/24/2019               5.97%    passed     98.56%
 385  MN931973|A/swine/Iowa/A02478908/2019|H1N1|1A.3.3.3|11/20/2019               5.97%    passed     98.36%
 386  MK967615|A/swine/Iowa/A02478467/2019|H1N1|1A.3.3.3|05/03/2019               5.92%    passed     99.60%
 387  MN095378|A/swine/Iowa/A02478527/2019|H1N1|1A.3.3.3|05/31/2019               5.97%    passed     99.50%
 388  MZ476824|A/swine/Iowa/A02635822/2021|H1N1|1A.3.3.3|05/12/2021               5.92%    passed     99.73%
 389  OL331192|A/swine/Iowa/A02636161/2021|H1N1|1A.3.3.3|09/21/2021               5.92%    passed     99.76%
 390  OK143160|A/swine/Iowa/A02636061/2021|H1N1|1A.3.3.3|08/17/2021               5.92%    passed     99.76%
 391  OM504675|A/swine/Iowa/A02636313/2021|H1N1|1A.3.3.3|09/27/2021               5.92%    passed     99.76%
 392  MZ305239|A/swine/Iowa/A02635718/2021|H1N1|1A.3.3.3|04/20/2021               5.97%    passed     99.71%
 393  OK143192|A/swine/Iowa/A02636040/2021|H1N1|1A.3.3.3|08/09/2021               5.92%    passed     99.73%
 394  MZ485438|A/swine/Iowa/A02635843/2021|H1N1|1A.3.3.3|05/17/2021               5.92%    passed     99.76%
 395  MZ476812|A/swine/Iowa/A02635760/2021|H1N1|1A.3.3.3|04/27/2021               5.92%    passed     99.84%
 396  OK047465|A/swine/Iowa/A02636001/2021|H1N1|1A.3.3.3|07/20/2021               5.92%    passed     99.71%
 397  MW939621|A/swine/Iowa/A02525307/2021|H1N1|1A.3.3.3|03/25/2021               5.92%    passed     99.76%
 398  OM504697|A/swine/Iowa/A02636317/2021|H1N1|1A.3.3.3|10/01/2021               5.97%    passed     99.53%
 399  MW699513|A/swine/Iowa/A02525133/2021|H1N1|1A.3.3.3|02/01/2021               5.92%    passed     99.73%
 400  MZ502639|A/swine/Iowa/A02635873/2021|H1N1|1A.3.3.3|03/25/2021               5.92%    passed     99.66%
 401  OK047441|A/swine/Iowa/A02636003/2021|H1N1|1A.3.3.3|07/21/2021               5.92%    passed     97.87%
 402  OL331206|A/swine/Iowa/A02636180/2021|H1N1|1A.3.3.3|09/23/2021               5.92%    passed     98.58%
 403  OM504695|A/swine/Iowa/A02636314/2021|H1N1|1A.3.3.3|09/28/2021               5.92%    passed     98.58%
 404  MT932830|A/swine/Iowa/A02524524/2020|H1N1|1A.3.3.3|08/05/2020               5.92%    passed     98.17%
 405  MT077041|A/swine/Iowa/A02479014/2020|H1N1|1A.3.3.3|01/20/2020               6.03%    passed     98.92%
 406  MT052102|A/swine/Iowa/A02479001/2020|H1N1|1A.3.3.3|01/13/2020               5.92%    passed     99.32%
 407  MT385385|A/swine/Iowa/A02479184/2020|H1N1|1A.3.3.3|03/30/2020               5.92%    passed     98.17%
 408  MT554137|A/swine/Iowa/A02479307/2020|H1N1|1A.3.3.3|04/30/2020               5.92%    passed     97.27%
 409  MN544230|A/swine/Iowa/A02478671/2019|H1N1|1A.3.3.3|09/11/2019               5.97%    passed     99.41%
 410  MT476201|A/swine/Iowa/A02479266/2020|H1N1|1A.3.3.3|04/22/2020               5.92%    passed     99.69%
 411  MT554125|A/swine/Iowa/A02479306/2020|H1N1|1A.3.3.3|05/04/2020               5.92%    passed     99.88%
 412  MW290405|A/swine/Iowa/A02524806/2020|H1N1|1A.3.3.3|10/28/2020               5.92%    passed     99.81%
 413  MT572890|A/swine/Iowa/A02479331/2020|H1N1|1A.3.3.3|05/11/2020               5.97%    passed     98.99%
